Id,Price
121,514422.25
130,540182.44
135,751472.9
138,582051.25
202,863250
361,744662.6
369,933222.06
370,1020849.75
459,728885.7
464,815837
465,881985.3
528,911398.94
530,982367.4
532,904310.06
533,972021.06
546,890128.6
547,838261
549,823198.3
550,921894.56
551,861423.7
552,900418.3
606,924260.06
608,989335.8
617,1122238.4
618,973519
626,1263194.1
631,1135687.1
634,1005233.8
636,992210.1
638,1050016.4
640,970935.1
642,1008079.1
647,941654.25
651,904704.9
652,925062.9
653,864257.56
654,1019120.4
655,956289
698,933447.06
701,825210.7
707,845187.8
711,1205135.8
713,926822.44
714,911828.7
717,1058043.6
735,1087040.6
741,1079850.4
744,1051189.8
745,1165061.9
783,867954.1
784,910892.1
796,1074887.6
797,987547.3
798,1080673.1
809,956538.6
810,1224322.2
815,1079090.2
816,955190.94
817,974165.3
818,929770.8
819,988410.4
820,1044673.56
822,1052590.6
825,914487.3
826,1054725.2
827,1003519.2
829,954345.2
830,1022016.06
831,1060146.2
832,1076379.4
833,1146302.4
834,994006.5
861,1152095.1
868,1127824.1
869,1038041.6
871,1367127.8
875,1146145
876,1089733.4
877,1119655.8
878,973522.9
885,1057074.8
887,1026784
891,983667.25
892,1040337.56
894,1136536.9
896,1064337.2
897,961320.2
898,1093988.2
899,1025204.6
900,1019513.7
901,969732.9
902,1001486.1
918,1190711.6
919,1096238.4
920,1158030.8
926,1094753.5
928,1303238.2
931,1200839
933,1085286
934,1070326.6
935,1158455
936,903481.75
939,1080761
942,1014619.75
943,1211411.5
944,1142263.9
945,1115364.8
946,1016813.2
947,1277995.8
956,1314057.5
961,1069444.5
962,967790.75
963,1082624.8
964,1107090
965,946455.25
966,862668.25
967,1023942.1
968,1156312.5
970,1079694.6
972,1099706.2
973,1222529
1000,1045317.6
1006,1263659.6
1008,1308809
1011,1219564.8
1012,1187448.8
1013,1098793.9
1015,1342402.5
1018,1309845.5
1019,1259911.9
1021,1129499.1
1022,1138154.6
1023,1101166.5
1024,1092407.1
1025,1207735.5
1027,897809.9
1028,1071358.5
1029,1125985.5
1030,1224309.8
1031,1197658.6
1032,1098446
1045,1395532.2
1048,1232138
1050,1116820.4
1051,1316943.6
1052,1239021.8
1053,1237397.9
1054,1342952.8
1055,1196489.9
1062,1181564.1
1065,1485633.2
1068,1163833.1
1070,1162104.1
1072,1174531.1
1073,1386035.8
1075,1022442.9
1076,1140962
1077,1152246.9
1078,1057951.9
1079,1161261.1
1080,1357871.6
1098,1263579.4
1099,1237203.6
1101,1090381.4
1104,1015594.8
1110,1392610.1
1113,1291212
1114,1165661.4
1117,1400497.4
1118,1336620.4
1119,1288195.4
1123,1129722.5
1124,1329174.6
1125,1331033.5
1126,1242306.6
1127,1030070
1128,1202668
1130,1330294.6
1131,1357956.5
1132,1355880.6
1133,1047504.2
1134,1297931.1
1137,1308947.6
1138,1257189.6
1139,1081095.9
1140,1282181.1
1141,1173043.2
1146,1687789.5
1154,1453171
1155,1298255.9
1156,1332772.8
1159,1369933.5
1160,1327144.8
1161,1327235.2
1162,1395082.6
1163,1388264.4
1164,1387168.2
1165,1211630
1166,1195579
1167,1303863.1
1168,1324325
1169,1465345.2
1170,1229575.5
1171,1370137.4
1172,1287383.4
1173,1289018.8
1174,1332152
1177,1105540.6
1179,1444560.2
1180,1060671.6
1183,1378281.1
1184,1245164.5
1188,1107777
1200,1305965.8
1201,1162173.2
1208,1489718
1209,1343704.2
1211,1396851.8
1212,1438533
1215,1400870.2
1217,1220723.5
1218,1310477
1221,1372048.8
1224,1161191.6
1225,1206066.5
1227,1301850.5
1230,1265832.2
1242,1504673.9
1244,1504584.8
1245,1357256
1249,1370641.6
1252,1397247.4
1253,1415476.6
1256,1361572.8
1260,1297226.5
1261,1180992.8
1271,1482975
1277,1563304
1279,1470367.2
1280,1336571.1
1281,1439895
1282,1260112
1283,1466844.5
1284,1413365.1
1285,1252514.1
1294,1568902.1
1296,1602360.1
1298,1511345.5
1299,1426990.2
1300,1111692
1312,1616926.1
1315,1644387.8
1317,1565888.4
1318,1592224.6
1319,1579487.9
1321,1428677.2
1322,1593620.5
1323,1384577.5
