SalePrice,id,lasso_preds,xgb_preds
497848.2441682409,95,495292.62559748703,503811.3
404014.80903581314,121,394122.1490690188,427097.66
466910.07378762186,130,453557.2482680313,498066.66
482649.72109128203,135,483246.96763040294,481256.12
492340.96668969706,138,451891.1131281387,586723.94
520303.5811953163,142,509835.0043861661,544730.25
675371.6586155494,202,703775.5390936421,609095.94
768650.6228682256,252,741605.934454608,831754.9
659858.4455099995,274,658338.940014285,663403.94
569131.2723626259,278,558222.19712518,594585.75
640667.7611903679,279,627969.748129097,670296.44
670450.1079759338,336,658075.3997870483,699324.4
598805.1576267886,359,575942.3680382695,652151.6
669189.6827331966,361,657687.7164045667,696027.56
726027.6616022295,363,700491.4585388993,785612.1
704734.2277052123,364,654180.5261860176,822692.8
626621.2938068395,368,605229.192045485,676536.2
841572.1626084786,369,868179.3171192552,779488.75
991390.956233141,370,1070198.30801163,807507.1
709863.471220365,435,710630.9187076645,708072.75
762212.9404866535,439,783031.142659505,713637.1
622393.8036707848,442,616075.8802439783,637135.6
704832.5315535008,454,699748.7281121442,716694.7
615816.9772612499,459,626618.2934089284,590613.9
777064.2606799311,461,743531.6447213304,855307.0
752625.8195172921,462,732172.1752032745,800350.94
801592.2798678314,464,792943.3908826163,821773.0
829938.560273975,465,830818.3003913929,827885.8
860372.7912119823,522,806248.362445689,986663.06
767202.0200061558,526,762329.180365937,778571.94
851397.7692995123,527,846183.7329278747,863563.8
843927.7785185622,528,826930.7550265176,883587.5
711422.9239785672,529,677843.6637193818,789774.5
865535.3881099421,530,883394.7508713459,823863.5
927430.8222199117,532,975707.0004927311,814786.4
1005769.4293505764,533,1037503.5597865377,931723.06
749048.0370925929,539,762295.3431679899,718137.6
821374.6127357068,541,823784.2681938669,815752.06
725717.4287030532,546,722323.0901115045,733637.5
780551.8430598087,547,752087.6106211554,846968.4
749942.9668106113,549,752956.180265159,742912.1
902671.1959056621,550,899545.5477223746,909964.4
896418.5292377843,551,917887.9435539776,846323.2
860799.4403767465,552,868001.4550024951,843994.7
811603.4440127034,553,830299.4959110048,767979.3
713541.3520122101,605,676132.0876960144,800829.6
870869.892911487,606,862316.2309449816,890828.44
861551.495170302,608,860640.3725647172,863677.44
886496.1236326054,611,840039.9087608649,994893.9
869157.0947791609,612,871232.8809345157,864313.56
766495.4105636568,614,736727.9079480811,835952.9
800985.0325564296,615,807597.5241877566,785555.9
1086753.6413916915,617,1112384.0859167022,1026949.2
981382.0753459588,618,1016524.2594227983,899383.56
1034172.061673204,626,1042480.5791760057,1014785.44
845568.7746496412,627,858108.8744994876,816308.5
991799.6244025666,631,985816.7402179523,1005759.7
771227.2087378729,632,756055.0303398184,806628.94
867365.1171841881,634,882073.1138345546,833046.44
946612.5856686052,636,948170.4795265789,942977.5
956061.5398430903,638,932218.940847272,1011694.25
925260.6788191199,640,950554.0054558857,866242.9
860106.9365479519,641,862774.2620327885,853883.1
888636.1915179921,642,897312.7066328459,868390.94
901024.7405371659,644,878551.7275530943,953461.75
882948.0203301875,647,889623.7567216965,867371.25
787065.0302155783,648,775246.3601293976,814641.9
829229.3625313065,651,847111.7009375808,787503.9
841992.9981409205,652,854232.5866298865,813433.94
830468.9101953853,653,813419.2913505505,870251.3
965442.6189770716,654,1001296.8663958167,881782.7
900352.1969421378,655,949373.6295601969,785968.8
819915.9815581711,698,804461.2682973873,855976.94
806231.0413124977,701,790937.2241964254,841916.56
859879.5245289651,707,838999.499327093,908599.5
962697.6672668153,709,970137.3371668791,945338.4
1038641.5514747364,711,1058354.7610353378,992644.0
876920.3381183683,713,854954.9026690976,928172.94
830107.0069448426,714,810137.6438497753,876702.1
1011450.0212567287,716,1015028.333938184,1003100.56
1013646.8418088603,717,1019250.5329412291,1000571.56
973270.5258456531,735,1008414.9029937903,891266.94
1006287.7169504376,740,989893.5242149109,1044540.8
1049689.8059494277,741,1048425.481713468,1052639.9
1047262.0528912973,744,1079493.6916304247,972054.8
1181591.2857203258,745,1238770.4974576083,1048173.1
823534.296721485,783,843791.1158521215,776268.4
882631.7291294,784,919985.3496491428,795473.25
967724.7594910312,790,971322.0224871874,959331.06
874888.1238526441,791,896692.8331823488,824010.44
1057346.2465215703,796,1046218.4771736719,1083311.0
954741.3800498251,797,964078.9804283216,932953.6
948161.399405223,798,968011.5527217472,901844.3
896745.824867479,808,884855.0623106844,924490.9
882312.3290283117,809,895609.599504731,851285.3
1066402.8355879458,810,1085103.0686970653,1022768.9
967619.9468353462,814,962124.6115504946,980442.4
1116853.0318203396,815,1091582.4561719138,1175817.6
863748.9502923844,816,839062.562917692,921350.44
946706.8625519786,817,935003.5090028266,974014.7
928093.0080464918,818,910263.7168521312,969694.7
878281.0054187378,819,853984.8738124826,934971.94
954368.499972359,820,927451.9196033701,1017173.8
923309.6075041097,821,914351.0017915854,944213.0
1106914.0844547148,822,1088398.7367210214,1150116.5
