Idss,Id
522461.88,95
431263.38,121
452097.62,130
443451.12,135
522665.28,138
620058.94,142
746458.1,202
985721.1,252
749684.25,274
647145.3,278
784750.75,279
762912.5,336
617882.9,359
735594.0,361
869888.2,363
835234.44,364
739942.56,368
1034982.25,369
1185305.5,370
742563.4,435
679383.75,439
630099.1,442
647180.2,454
636938.5,459
860501.3,461
811236.25,462
933169.3,464
970990.75,465
839288.8,522
728459.8,526
855645.6,527
939137.8,528
798907.25,529
1084578.9,530
1053015.6,532
1183545.8,533
633181.4,539
774351.06,541
741702.9,546
767483.4,547
883078.0,549
1102474.0,550
1026925.3,551
986166.9,552
866519.25,553
705642.4,605
766974.3,606
848029.2,608
886830.6,611
918482.8,612
803977.75,614
885988.94,615
1252625.8,617
1144945.8,618
1007769.25,626
707768.25,627
921004.6,631
760254.25,632
753906.0,634
1018454.6,636
956702.06,638
1003014.6,640
921910.3,641
1119043.8,642
1006473.56,644
1036441.3,647
836100.1,648
984780.25,651
993730.4,652
1001951.06,653
1190434.6,654
1104139.6,655
836090.2,698
975557.1,701
764981.6,707
881824.2,709
1145904.5,711
968961.4,713
855759.56,714
1114524.6,716
1228288.2,717
1089525.4,735
1171064.9,740
1186310.6,741
1221787.1,744
1336245.2,745
985723.94,783
1063708.5,784
775430.75,790
716542.0,791
1112916.8,796
1045895.75,797
1119583.4,798
784477.2,808
740291.2,809
979269.56,810
875606.9,814
1145634.9,815
899745.9,816
1014307.56,817
927685.7,818
944948.56,819
1054547.5,820
1000506.25,821
1129547.5,822
1095382.9,825
1272995.0,826
1144869.9,827
1152001.0,829
1203176.2,830
1160971.2,831
1248689.6,832
1469953.1,833
1089007.9,834
988661.2,861
909022.06,868
864219.5,869
1087507.4,870
1152671.4,871
1023060.06,872
1099535.4,875
1119464.5,876
1160352.5,877
1128686.2,878
906246.6,885
974492.6,887
889242.0,889
1056632.8,891
1063527.0,892
1239483.2,894
1187504.4,896
1087958.2,897
1267458.9,898
1255426.2,899
1186043.6,900
1190638.0,901
1220538.5,902
973757.6,918
1151574.5,919
1161201.8,920
1075408.5,923
1056295.5,926
898614.0,927
1102222.0,928
1132680.0,931
1127739.9,933
1058696.9,934
1198784.2,935
1023991.6,936
936073.1,937
1091201.2,939
1151323.0,942
1382863.1,943
1196445.0,944
1257641.4,945
1274415.1,946
1342518.2,947
984841.6,956
865127.7,957
842624.5,958
890504.9,959
1073323.2,961
1016636.2,962
1177707.8,963
1073290.8,964
1014687.25,965
769005.25,966
1090570.5,967
1150284.6,968
1320399.5,970
1250080.1,972
1409287.0,973
1011096.1,1000
963431.6,1005
1102609.5,1006
1127681.6,1008
1063539.8,1011
1135648.9,1012
1108825.8,1013
1251530.6,1015
1127063.8,1018
1208974.5,1019
1119586.5,1021
1167547.8,1022
1106451.8,1023
1086218.8,1024
1126711.8,1025
939508.44,1027
1100316.8,1028
1089026.9,1029
1165057.0,1030
1171626.8,1031
1127810.2,1032
1015937.6,1045
943427.56,1048
961321.1,1049
1005907.4,1050
1063153.8,1051
941198.25,1052
1085141.0,1053
1103089.6,1054
1217807.2,1055
1182007.9,1062
1432247.2,1065
1169343.9,1068
1280175.4,1070
1316060.6,1072
1469417.4,1073
1189016.4,1075
1361514.2,1076
1365634.5,1077
1281241.0,1078
1351623.8,1079
1365165.6,1080
